id_pes_componente,id_pes,tipo,codigo
73,3,OPTATIVA,IMD0265
74,3,OBRIGATÓRIA,DBQ0048
75,3,OPTATIVA,IMD0601
76,3,OBRIGATÓRIA,IMD0605
77,3,OBRIGATÓRIA,IMD0606
78,3,OPTATIVA,DBQ0050
79,3,OPTATIVA,IMD0607
81,4,OPTATIVA,IMD0522
80,4,OPTATIVA,IMD0521
82,4,OPTATIVA,DAT0262
83,4,OBRIGATÓRIA,IMD0801
84,4,OPTATIVA,DGN0927
85,4,OBRIGATÓRIA,IMD0811
86,4,OPTATIVA,DIM0126
87,4,OPTATIVA,IMD0803
88,4,OPTATIVA,IMD0821
89,4,OPTATIVA,IMD0802
90,4,OPTATIVA,IMD0812
91,4,OPTATIVA,IMD0814
92,4,OPTATIVA,IMD0813
93,4,OPTATIVA,IMD0280
94,4,OPTATIVA,IMD0281
95,4,OPTATIVA,IMD0282
96,4,OPTATIVA,IMD0283
97,4,OPTATIVA,IMD0284
98,4,OPTATIVA,IMD0285
99,5,OPTATIVA,IMD1101
107,5,OBRIGATÓRIA,IMD1151
100,5,OPTATIVA,IMD1120
101,5,OPTATIVA,IMD1121
102,5,OPTATIVA,IMD1122
103,5,OPTATIVA,IMD1123
104,5,OPTATIVA,IMD1124
105,5,OPTATIVA,IMD1125
106,5,OPTATIVA,IMD1130
108,5,OPTATIVA,IMD1152
109,5,OPTATIVA,IMD1153
110,5,OPTATIVA,IMD1155
111,5,OBRIGATÓRIA,IMD1112
112,5,OBRIGATÓRIA,IMD1113
113,5,OPTATIVA,IMD1116
114,5,OPTATIVA,IMD1154
119,6,OBRIGATÓRIA,IMD1101
115,6,OPTATIVA,IMD0511
117,6,OPTATIVA,IMD0607
116,6,OPTATIVA,DIM0126
118,6,OPTATIVA,IMD0814
124,6,OPTATIVA,IMD1120
125,6,OPTATIVA,IMD1121
126,6,OPTATIVA,IMD1122
127,6,OPTATIVA,IMD1123
128,6,OPTATIVA,IMD1124
129,6,OPTATIVA,IMD1125
131,6,OBRIGATÓRIA,IMD1112
132,6,OBRIGATÓRIA,IMD1113
135,6,OPTATIVA,IMD1116
120,6,OPTATIVA,IMD1102
121,6,OPTATIVA,IMD1103
122,6,OPTATIVA,IMD1105
123,6,OPTATIVA,IMD1107
130,6,OPTATIVA,IMD1108
133,6,OBRIGATÓRIA,IMD1114
134,6,OPTATIVA,IMD1115
136,6,OPTATIVA,IMD1117
138,7,OPTATIVA,IMD1151
137,7,OPTATIVA,ECT1564
139,7,OBRIGATÓRIA,IMD1302
140,7,OBRIGATÓRIA,IMD1303
141,7,OPTATIVA,IMD1304
142,7,OPTATIVA,IMD1306
143,7,OBRIGATÓRIA,IMD1301
144,7,OPTATIVA,IMD1307
145,7,OPTATIVA,IMD1305
146,7,OPTATIVA,IMD1308
147,7,OPTATIVA,IMD1309
148,7,OPTATIVA,IMD1310
149,7,OPTATIVA,IMD1311
150,7,OPTATIVA,IMD1312
151,7,OPTATIVA,IMD1313
152,7,OPTATIVA,IMD1314
153,7,OPTATIVA,IMD1315
154,7,OPTATIVA,ECT2610
155,7,OPTATIVA,ECT2611
156,7,OPTATIVA,ECT2612
